"品目コード","品目名称","２年売上"
"G120AFC18NJ-----F2",,218500
"G120AFC20H------F2",,8000
"G120AFC20H------F3",,3387450
"G120AFC20H------N3",,3700
"G12301102M------F5","０１１０２Ｍ　Ｆ　９００",0
"G123015AN-------F7","０１５ＡＮ　　Ｆ　１０００",163000
"G123015AN-------N3","０１５ＡＮ　　Ｎ　　　２５",2700
"G123015EB-------F7","０１５ＥＢ　　Ｆ　１０００",29000
"G123015EB-------N3","０１５ＥＢ　　Ｎ　　　２５",350
"G123021GT-------F7","０２１ＧＴ　　Ｆ　１０００",263000
"G123021GT-------N3","０２１ＧＴ　　Ｎ　　　２５",102800
"G123021GTP------F4","０２１ＧＴＰ　Ｆ　　８００",0
"G123022EB-------F7","０２２ＥＢ　　Ｆ　１０００",72000
"G123022EB-------N3",,925
"G123022GS-------F7","０２２ＧＳ　　Ｆ　１０００",0
"G123022GS-------N3","０２２ＧＳ　　Ｎ　　　２５",6450
"G123022GS----S--F7","０２２ＧＳ　　Ｆ　１０００　再",0
"G123022GS-B91---F7","０２２ＧＳ　　Ｆ　１０００　Ｂ９１",588000
"G123022GSP------F4","０２２ＧＳＰ　　Ｆ　８００",0
"G123032EB-------F7","０３２ＥＢ　　Ｆ　１０００",187000
"G123032EB-------N3","０３２ＥＢ　　Ｎ　　　２５",300
"G123032GS-------F7","０３２ＧＳ　　Ｆ　１０００",73000
"G123032GS-------N3","０３２ＧＳ　　Ｎ　　　２５",0
"G123033EB-------N3","０３３ＥＢ　　Ｎ　　　２５",0
"G1230520F-------F7","０５２０Ｆ　　Ｆ　１０００",480000
"G1230520F-------N3","０５２０Ｆ　　Ｎ　　　２５",80050
"G1230540F-------F7","０５４０Ｆ　　Ｆ　１０００",1701000
"G1230540F-------N3","０５４０Ｆ　　Ｎ　　　２５",124125
"G1230540F-B41---F5","０５４０Ｆ　　Ｆ　 ９００ 　Ｂ４１",0
"G1230540F-B41---F6","０５４０Ｆ　　Ｆ　 ９５０ 　Ｂ４１",139650
"G1230540F-B44---F7","０５４０Ｆ　　Ｆ　１０００　Ｂ４４",148000
"G1230540F-C95---F7",,76000
"G1230540FA------F7","０５４０ＦＡ　Ｆ　１０００",0
"G1230540P-------F4","０５４０Ｐ　　Ｆ　　８００",0
"G123057FA-------F7","０５７ＦＡ　　Ｆ　１０００",292000
"G123057FA-------N3","０５７ＦＡ　　Ｎ　　　２５",2300
"G123071EB-------N3","０７１ＥＢ　　Ｎ　　　２５",0
"G123071LT-------F7","０７１ＬＴ　Ｆ　１０００",0
"G123071LT-------N3","０７１ＬＴ　　Ｎ　　　２５",0
"G123125FN-------F2","１２５ＦＮ　　Ｆ　　５００",37000
"G123125FN-------F7","１２５ＦＮ　　Ｆ　１０００",14000
"G123125FN-------N3","１２５ＦＮ　　Ｎ　　　２５",12925
"G123140HK-------F2","１４０ＨＫ　　Ｆ　５００",35500
"G123140HK-------N3","１４０ＨＫ　　Ｎ　　　２５",10825
"G123145EC-------F7","１４５ＥＣ　　Ｆ　１０００",3000
"G123145ECP------F4","１４５ＥＣＰ　Ｆ　　８００",1744000
"G1231520F-------F7","１５２０Ｆ　　Ｆ　１０００",137325
"G1231520F-------N3","１５２０Ｆ　　Ｎ　　　２５",0
"G1231520F-B41---F5","１５２０Ｆ　　Ｆ　　９００　Ｂ４１",0
"G1231520F-B41---F6","１５２０Ｆ　　Ｆ　　９５０　Ｂ４１",332500
"G1231520P-------F4","１５２０Ｐ　　Ｆ　　８００",0
"G1231540F-------F7","１５４０Ｆ　　Ｆ　１０００",54000
"G1231540F-------N3","１５４０Ｆ　　Ｎ　　　２５",2775
"G1231540F----S--F7","１５４０Ｆ　　Ｆ　１０００　再",0
"G1231540F----S--N3","１５４０Ｆ　　Ｎ　　　２５　再",0
"G1231540FC------F7","１５４０ＦＣ　Ｆ　１０００",1586000
"G1231540FC------N3","１５４０ＦＣ　Ｎ　　　２５",200
"G1231540FC---S--F7","１５４０ＦＣ　Ｆ　１０００　再",0
"G1231540P-------F4","１５４０Ｐ　　Ｆ　　８００",0
"G12316051M------N2","１６０５１Ｍ　Ｎ　　　２０",17720
"G12316051M------N3",,3600
"G1232040F-------F7","２０４０Ｆ　　Ｆ　１０００",785000
"G1232040F-------N3","２０４０Ｆ　　Ｎ　　　２５",23975
"G1232040FA------F7","２０４０ＦＡ　Ｆ　１０００",1149000
"G1232040FA------N3","２０４０ＦＡ　Ｎ　　　２５",525
"G1232040FC------F7","２０４０ＦＣ　Ｆ　１０００",324000
"G1232040FC------N3","２０４０ＦＣ　Ｎ　　　２５",50
"G12320B---------F7","２０Ｂ　　　　Ｆ　１０００",579000
"G12320B---------N3","２０Ｂ　　　　Ｎ　　　２５",54600
"G123220P--------F4","２２０Ｐ　　Ｆ　　８００",0
"G123221SF-------F7","２２１ＳＦ　Ｆ　１０００",495000
"G12322202M------F7","２２２０２Ｍ　Ｆ　１０００",0
"G12322202M------N3",,0
"G12323156M------F2",,12500
"G12323166M------F2","２３１６６Ｍ　Ｆ　　５００",0
"G12323206M------F2","２３２０６Ｍ　Ｆ　　５００",2000
"G12324201M------N3","２４２０１Ｍ　Ｎ　　　２５",31800
"G123250GF-------F7","２５０ＧＦ　　Ｆ　１０００",45000
"G1232515HF------F7","２５１５ＨＦ　Ｆ　１０００",1254000
"G1232515HF------N3","２５１５ＨＦ　Ｎ　　　２５",97550
"G1232515P-------F4","２５１５Ｐ　　Ｆ　　８００",993000
"G1232525F-------F7","２５２５Ｆ　　Ｆ　１０００",224525
"G1232525F-------N3","２５２５Ｆ　　Ｎ　　　２５",15000
"G1232525F-B83---F7","２５２５Ｆ　　Ｆ　１０００　Ｂ８３",0
"G1232525P-------N2","２５２５Ｐ　　Ｎ　　　２０",0
"G1232540F-------F7","２５４０Ｆ　　Ｆ　１０００",5000
"G1232540F-------N3","２５４０Ｆ　　Ｎ　　　２５",7325
"G12327308M------F2",,4400
"G12327308M------F7","２７３０８Ｍ　Ｆ　１０００",119000
"G12327308M------N3","２７３０８Ｍ　Ｎ　　　２５",7000
"G12329100M------N2","２９１００Ｍ　Ｎ　　　２０",23800
"G123299BF-------F2",,5980
"G123322W--------F7","３２２Ｗ　　　Ｆ　１０００",0
"G123335B--------F7","３３５Ｂ　　　Ｆ　１０００",0
"G1233540F-------F7","３５４０Ｆ　　Ｆ　１０００",11000
"G1233540F-------N3","３５４０Ｆ　　Ｎ　　　２５",139975
"G1233540FC------F7","３５４０ＦＣ　Ｆ　１０００",1274000
"G1233540FC------N3","３５４０ＦＣ　Ｎ　　　２５",275
"G1233540N-------N3","３５４０Ｎ　　Ｎ　　　２５",1025
"G1233570FC------F7","３５７０ＦＣ　Ｆ　１０００",3038000
"G1233570FC------N3","３５７０ＦＣ　Ｎ　　　２５",75
"G1233570FC-C41--F7",,58000
"G1233570P-------F4","３５７０Ｐ　　Ｆ　　８００",0
"G1234040F-------F7","４０４０Ｆ　　Ｆ　１０００",930000
"G1234040F-------N3","４０４０Ｆ　　Ｎ　　　２５",10350
"G1234040FC------F7",,0
"G1234040FC------N3","４０４０ＦＣ　Ｎ　　　２５",1900
"G1234040FC-B44--F7","４０４０ＦＣ　Ｆ　１０００　Ｂ４４",1132000
"G1234040FCB44S--F7","４０４０ＦＣ　Ｆ　１０００　Ｂ４４　再",0
"G1234040P-------F4","４０４０Ｐ　　Ｆ　　８００",0
"G123420SD-------F7","４２０ＳＤ　　Ｆ　１０００",270000
"G12343033M------F2","４３０３３Ｍ　Ｆ　　５００",0
"G12343033M------N2","４３０３３Ｍ　Ｎ　　　２０",3180
"G1234540F-------F7","４５４０Ｆ　　Ｆ　１０００",95000
"G1234540F-------N3",,4225
"G1234540P-------F4","４５４０Ｐ　　Ｆ　　８００",0
"G123500F--------F7","５００Ｆ　　　Ｆ　１０００",268000
"G123500F--------N3","５００Ｆ　　　Ｎ　　　２５",0
"G123500F--C21---F7",,94000
"G123502B--------F5","５０２Ｂ　　　Ｆ　９００",0
"G123502B--------N3",,6725
"G123613A--------F7","６１３Ａ　　　Ｆ　１０００",47000
"G123613A--------N3","６１３Ａ　　　Ｎ　　　２５",220475
"G123613A--B01---N3","６１３Ａ　　　Ｎ　　　２５　Ｂ０１",20600
"G123613A--B16---F7","６１３Ａ　　　Ｆ　１０００　Ｂ１６",24000
"G12362048M------F2","６２０４８Ｍ　Ｆ　　５００",92000
"G123631J--------F7","６３１Ｊ　　　Ｆ　１０００",94000
"G123631J--------N3","６３１Ｊ　　　Ｎ　　　２５",30725
"G123631J--B11---F7",,93000
"G123631J--B11---N3",,19825
"G123715FT-------F7","７１５ＦＴ　　Ｆ　１０００",19000
"G123715FTP------F4","７１５ＦＴＰ　Ｆ　８００",0
"G123720FT-------F7","７２０ＦＴ　　Ｆ　１０００",1108000
"G123720FT-------N3","７２０ＦＴ　　Ｎ　２５",100
"G123720FTP------F4","７２０ＦＴＰ　Ｆ　　８００",167000
"G123770FT-------F7","７７０ＦＴ　　Ｆ　１０００",0
"G123770FT-------N3","７７０ＦＴ　　Ｎ　２５",65000
"G123805FA-------F7","８０５ＦＡ　　Ｆ　１０００",0
"G123820DT-------A5",,6617540
"G123820DT-------F7","８２０ＤＴ　Ｆ　１０００",0
"G123820DT-------N3","８２０ＤＴ　　Ｎ　　　２５",0
"G123820DTP------F4","８２０ＤＴＰ　　Ｆ　　８００",0
"G12382105M------N3","８２１０５Ｍ　Ｎ　　　２５",16750
"G123825CA-------A5",,2977330
"G123825CA-------F7","８２５ＣＡ　　Ｆ　１０００",459778
"G123825CA-------N3",,150
"G123836CA-------F7","８３６ＣＡ　　Ｆ　１０００",1576000
"G123836CA-------N3",,75
"G12384035M------N3","８４０３５Ｍ　Ｎ　　　２５",5500
"G12385085M------N3","８５０８５Ｍ　Ｎ　　　２５",4000
"G123895FA-------F7","８９５ＦＡ　　Ｆ　１０００",56000
"G123895FA-------N3",,950
"G123AFC20H------N3","ＹＦＣ２０Ｈ　Ｎ　２５",148600
"G123B022--------F7","Ｂ０２２　　　Ｆ　１０００",195539
"G123B022--------N3","Ｂ０２２　　　Ｎ　　　２５",366025
"G123B028--------F7","Ｂ０２８　　　Ｆ　１０００",261000
"G123B028--------N3","Ｂ０２８　　　Ｎ　　　２５",75300
"G123B028-----S--F7","Ｂ０２８　　　Ｆ　１０００　再",0
"G123B028--B11---F7","Ｂ０２８　　　Ｆ　１０００　Ｂ１１",90000
"G123B028--B22---N3","Ｂ０２８　　　Ｎ　　　２５　Ｂ２２",36500
"G123B028W-------F2","Ｂ０２８Ｗ　　Ｆ　５００",214000
"G123B028W-------N3",,1400
"G123B128--------F7","Ｂ１２８　　　Ｆ　１０００",418000
"G123B128--------N3","Ｂ１２８　　　Ｎ　　　２５",70400
"G123B128--B11---F7","Ｂ１２８　　　Ｆ　１０００　Ｂ１１",44000
"G123B128H-B01---F4","Ｂ１２８Ｈ　　Ｆ　　８００　Ｂ０１",164000
"G123B128H-B01---N3","Ｂ１２８Ｈ　　Ｎ　　　２５　Ｂ０１",13225
"G123B128H-B02---F4","Ｂ１２８Ｈ　　Ｆ　　８００　Ｂ０２",368800
"G123B128H-B03---F2","Ｂ１２８Ｈ　　Ｆ　　５００　Ｂ０３",56000
"G123B129--------F7","Ｂ１２９　　　Ｆ　１０００",1735500
"G123B228--------F7","Ｂ２２８　　　Ｆ　１０００",810000
"G123B228--------N3","Ｂ２２８　　　Ｎ　　　２５",80525
"G123B228-----S--F7","Ｂ２２８　　　Ｆ　１０００　再",0
"G123B300H-------N3","Ｂ３００Ｈ　　Ｎ　　　２５",12000
"G123B300H-B11---F2","Ｂ３００Ｈ　　Ｆ　　５００　Ｂ１１",0
"G123B310H-------N3","Ｂ３１０Ｈ　　Ｎ　　２５",19450
"G123B410--------F7","Ｂ４１０　　　Ｆ　１０００",100000
"G123B410--------N3","Ｂ４１０　　　Ｎ　　　２５",17325
"G123C130--------N3","Ｃ１３０　　　Ｎ　　　２５",83575
"G123C150--------F7","Ｃ１５０　　　Ｆ　１０００",318500
"G123C150--------N3","Ｃ１５０　　　Ｎ　　　２５",123475
"G123C150N-------F7","Ｃ１５０Ｎ　　Ｆ　１０００",0
"G123C150N----S--F7","Ｃ１５０Ｎ　　Ｆ　１０００再",0
"G123C180--------A4","Ｃ１８０　　　ＡＣ１１００",233200
"G123C180--------F7","Ｃ１８０　　　Ｆ　１０００",185000
"G123C180--------N3","Ｃ１８０　　　Ｎ　　　２５",376025
"G123C180--B31---N3","Ｃ１８０　　　Ｎ　　　２５　Ｂ３１",58975
"G123C180--BB1---N3","Ｃ１８０　　　Ｎ　　　２５　ＢＢ１",17000
"G123C180--C17---N3","Ｃ１８０　　　Ｎ　　　２５　Ｃ１７",0
"G123C2495-------A1",,600
"G123C410--------F7","Ｃ４１０　　　Ｆ　１０００",529000
"G123C410--------N3","Ｃ４１０　　　Ｎ　　　２５",6375
"G123C410-----S--F7","Ｃ４１０　　　Ｆ　１０００　再",0
"G123C410--C81---F7",,56000
"G123C410A-------F7","Ｃ４１０Ａ　　Ｆ　１０００",0
"G123C435--------F5","Ｃ４３５　    Ｆ　　　９００",52084
"G123C435--------N3","Ｃ４３５　　　Ｎ　　　２５",850
"G123C435-----S--N3","Ｃ４３５　　　Ｎ　　　２５　再",0
"G123C450--------F7","Ｃ４５０　　　Ｆ　１０００",316000
"G123C450--------N3","Ｃ４５０　　　Ｎ　　　２５",371850
"G123C450-----S--F7","Ｃ４５０　　　Ｆ　１０００　再",0
"G123C454--------N3","Ｃ４５４　　　Ｎ　　　２５",29900
"G123C460--------A2","Ｃ４６０　　　ＡＣ１０００",10000
"G123C460--------F7","Ｃ４６０　　　Ｆ　１０００",69250
"G123C460--------N3","Ｃ４６０　　　Ｎ　　　２５",0
"G123C460-----S--F7","Ｃ４６０　　　Ｆ　１０００　再",0
"G123C470--------F1","Ｃ４７０　　　Ｆ　　４００",0
"G123C470--------F2","Ｃ４７０　　　Ｆ　　５００",86500
"G123C470--------F7","Ｃ４７０　　　Ｆ　１０００",194000
"G123C470--------N3",,7100
"G123C470-----S--F7","Ｃ４７０　　　Ｆ　１０００　再",0
"G123C481--------F4","Ｃ４８１　　　Ｆ　　８００",97600
"G123C481--------F7","Ｃ４８１　　　Ｆ　１０００",58000
"G123C481--------N2","Ｃ４８１　　　Ｎ　　　２０",22300
"G123C481-----S--F4","Ｃ４８１　　　Ｆ　　８００　再",0
"G123C481--C17---F4","Ｃ４８１　　　Ｆ　８００　　Ｃ１７",0
"G123C481--C17---F7","Ｃ４８１　　　Ｆ　１０００　Ｃ１７",0
"G123C481--C17---N2","Ｃ４８１　　　Ｎ　　　２０　Ｃ１７",0
"G123C481B-------F4","Ｃ４８１Ｂ　　Ｆ　　８００",0
"G123C482--------F4",,69600
"G123C487--------F7","Ｃ４８７　　　Ｆ　１０００",0
"G123C487--------N3","Ｃ４８７　　　Ｎ　　　２５",23775
"G123C490--------F7","Ｃ４９０　　　Ｆ　１０００",64000
"G123C490C-------F7",,52000
"G123C5050-------A3","Ｃ５０５０　　ＡＣ３５００",1089570
"G123C510--C17---FM","Ｃ５１０　　　Ｆ　　６００　Ｃ１７",0
"G123C520N-------00",,1683520
"G123C520N-------A3","Ｃ５２０Ｎ　　ＡＣ３５００",0
"G123C520N-------F7","Ｃ５２０Ｎ　　Ｆ　１０００",0
"G123C520N-------N3","Ｃ５２０Ｎ　　Ｎ　　　２５",10650
"G123C520N-C16---N3","Ｃ５２０Ｎ　　Ｎ　　　２５　Ｃ１６",14000
"G123C530--------F7","Ｃ５３０　　　Ｆ　１０００",942000
"G123C530--------N3","Ｃ５３０　　　Ｎ　　　２５",0
"G123C530-----S--F7","Ｃ５３０　　　Ｆ　１０００　再",0
"G123C530S-------F2",,0
"G123C535--------N3","Ｃ５３５　　　Ｎ　　　２５",311750
"G123C540--------00",,646970
"G123C550--------A3","Ｃ５５０　　　ＡＣ３５００",138660
"G123C551--------F7","Ｃ５５１　　　Ｆ　１０００",1200000
"G123C551--------N3","Ｃ５５１　　　Ｎ　　　２５",5550
"G123C551-----S--F7","Ｃ５５１　　　Ｆ　１０００　再",0
"G123C6061N------F5","Ｃ６０６１Ｎ　Ｆ　　９００",0
"G123C6061N------F7",,0
"G123C6061N------N3","Ｃ６０６１Ｎ　Ｎ　　　２５",0
"G123C6061N---S--F5","Ｃ６０６１Ｎ　Ｆ　　９００　再",0
"G123C6061N---S--F7","Ｃ６０６１Ｎ  Ｆ １０００再",0
"G123C6061NB41---F7","Ｃ６０６１Ｎ  Ｆ １０００ Ｂ４１",103000
"G123C6061NC18---F7",,0
"G123C6061NC18S--N3","Ｃ６０６１Ｎ　Ｎ　　　２５　Ｃ１８　再",0
"G123C7070-------A3","Ｃ７０７０　　ＡＣ３５００",603400
"G123C7070-------F7",,4505
"G123C790N-------N3",,1500
"G123C791B-------FM","Ｃ７９１Ｂ　　Ｆ　　６００",92400
"G123C791B-------N3","Ｃ７９１Ｂ　　Ｎ　　　２５",115300
"G123C792G-------FM",,31800
"G123C792G-------N3","Ｃ７９２Ｇ　　Ｎ　　　２５",0
"G123C793N-------N2","Ｃ７９３Ｎ　　Ｎ　　　２０",29500
"G123C794B-------FM","Ｃ７９４Ｂ　　Ｆ　　６００",88200
"G123C795B-------F2","Ｃ７９５Ｂ　　Ｆ　　５００",11500
"G123C795B-------N2","Ｃ７９５Ｂ　　Ｎ　　　２０",700
"G123C796B-------N2","Ｃ７９６Ｂ　　Ｎ　　　２０",1000
"G123C797N-------N3","Ｃ７９７Ｎ　　Ｎ　　　２５",4900
"G123C798G-------N3","Ｃ７９８Ｇ　　Ｎ　　　２５",42000
"G123C799B-------FM","Ｃ７９９Ｂ　　Ｆ　　６００",0
"G123C799B-------N3","Ｃ７９９Ｂ　　Ｎ　　　２５",0
"G123C820N-------F5","Ｃ８２０Ｎ　　Ｆ　　９００",0
"G123C820N-------F7","Ｃ８２０Ｎ　　Ｆ　１０００",0
"G123C820N-------N3","Ｃ８２０Ｎ　　Ｎ　　　２５",0
"G123C921F-------F7","Ｃ９２１Ｆ　  Ｆ １０００",0
"G123C921F-------N3",,0
"G123C921F----S--F7","Ｃ９２１Ｆ　  Ｆ １０００再",0
"G123CM-16-------A2","ＣＭ－１６　　ＡＣ１０００",0
"G123CM-17-------F7","ＣＭ－１７　　Ｆ　１０００",0
"G123CM-17-------N3","ＣＭ－１７　　Ｎ　　　２５",0
"G123CM-19-------A2","ＣＭ－１９　　ＡＣ１０００",0
"G123CM-3A-------N3","ＣＭ－３Ａ　　Ｎ　　　２５",0
"G123CM-5N-------N3","ＣＭ－５Ｎ　　Ｎ　　　２５",0
"G123CM-8--------N3","ＣＭ－８　　　Ｎ　　　２５",0
"G123CZ223A------F7","ＣＺ２２３Ａ　　Ｆ　　１０００",0
"G123CZ223A------N3","ＣＺ２２３Ａ　Ｎ　　　２５",17425
"G123CZ223A---S--F7","ＣＺ２２３Ａ　Ｆ　１０００　再",0
"G123CZ223A---S--N3","ＣＺ２２３Ａ　Ｎ　　　２５　再",0
"G123DC6061------00","ＤＣ６０６１　ＡＣ８０００",403900
