"品目コード","品目名称","２年売上"
"G123DC6061------A3","ＤＣ６０６１　ＡＣ３５００",63000
"G123DC6061------A4","ＤＣ６０６１　ＡＣ１１００",115500
"G123DC6061------F2","ＤＣ６０６１　Ｆ　　５００",80000
"G123DC6061------F7","ＤＣ６０６１　Ｆ　１０００",268000
"G123DC6061------N3","ＤＣ６０６１　Ｎ　　　２５",45750
"G123DC6061C17---N3","ＤＣ６０６１　Ｎ　　　２５　Ｃ１７",0
"G123DC700V------A3","ＤＣ７００Ｖ　ＡＣ３５００",77000
"G123DC700V------A4","ＤＣ７００Ｖ　ＡＣ１１００",554400
"G123DC700V------F7","ＤＣ７００Ｖ　Ｆ　１０００",481000
"G123DC700V------N3","ＤＣ７００Ｖ　Ｎ　　　２５",68900
"G123DC720-------A3","ＤＣ７２０　　ＡＣ３５００",0
"G123DC720-------A4","ＤＣ７２０　　ＡＣ１１００",49500
"G123DC720-------F7","ＤＣ７２０　　Ｆ　１０００",1000
"G123DC720-------N3","ＤＣ７２０　　Ｎ　　　２５",8175
"G123DC720----S--F7","ＤＣ７２０　　Ｆ　１０００　再",0
"G123DC730V------A3","ＤＣ７３０Ｖ　ＡＣ３５００",1500
"G123DC820-------A3","ＤＣ８２０　　ＡＣ３５００",0
"G123DC820-------F2","ＤＣ８２０　　Ｆ　　５００",61500
"G123DC820-------F7","ＤＣ８２０　　Ｆ　１０００",479000
"G123DC820-------N3","ＤＣ８２０　　Ｎ　　　２５",4000
"G123DC830-------A2","ＤＣ８３０　　ＡＣ１０００",304000
"G123DC830-------A3","ＤＣ８３０　　ＡＣ３５００",0
"G123DC830-------A4","ＤＣ８３０   ＡＣ １１００",86900
"G123DC830-------F7","ＤＣ８３０　　Ｆ　１０００",106000
"G123DC830----S--A2","ＤＣ８３０　　ＡＣ１０００　再",0
"G123DC830----S--F7","ＤＣ８３０　　Ｆ　１０００　再",0
"G123DZ691-------F7","ＤＺ６９１　　Ｆ　１０００",104000
"G123DZ691-------N3","ＤＺ６９１　　Ｎ　　　２５",275
"G123DZ691----S--F7","ＤＺ６９１　　Ｆ　１０００　再",0
"G123E531--------F7","Ｅ５３１　　　Ｆ　１０００",6323000
"G123E531-----S--F7","Ｅ５３１　　　Ｆ　１０００　再",0
"G123ES25--------F7",,15365
"G123ES30--------F7","ＥＳ３０　　　Ｆ　１０００",207000
"G123ES30--------N3","ＥＳ３０　　　Ｎ　　　２５",30000
"G123EX3939------N3","ＥＸ３９３９　Ｎ２５",0
"G123F019--------F7","Ｆ０１９　　　Ｆ　１０００",631000
"G123F019--------N3","Ｆ０１９　　　Ｎ　　　２５",90050
"G123F019--C17---N3","Ｆ０１９　　　Ｎ　　　２５　Ｃ１７",0
"G123F019A-------F7","Ｆ０１９Ａ　　Ｆ　１０００",244000
"G123F019N-------F7","Ｆ０１９Ｎ　　Ｆ　１０００",1100
"G123F019N-------N3","Ｆ０１９Ｎ　　Ｎ　　　２５",1597000
"G123F022--------F7","Ｆ０２２　　　Ｆ　１０００",26900
"G123F022--------N3","Ｆ０２２　　　Ｎ　　　２５",0
"G123F022-----S--F7","Ｆ０２２　　　Ｆ　１０００　再",0
"G123F022G-------F7","Ｆ０２２Ｇ　　Ｆ　１０００",109748
"G123F022MC------F7","Ｆ０２２ＭＣ　Ｆ　１０００",1892000
"G123F022MC---S--F7","Ｆ０２２ＭＣ　Ｆ　１０００　再",0
"G123F022NH------F7","Ｆ０２２ＮＨ　Ｆ　１０００",1160000
"G123F022NH------N3","Ｆ０２２ＮＨ　Ｎ　　　２５",136325
"G123F022NH---S--F7","Ｆ０２２ＮＨ　Ｆ　１０００　再",0
"G123F022NHC17---N3","Ｆ０２２ＮＨ　Ｎ　　　２５　Ｃ１７",0
"G123F022SE------F7","Ｆ０２２ＳＥ　Ｆ　１０００",109000
"G123F022SE------N3","Ｆ０２２ＳＥ　Ｎ　　　２５",161275
"G123F022SE---S--F7","Ｆ０２２ＳＥ　Ｆ　１０００　再",0
"G123F022T-------F7",,5000
"G123F022T-------N3",,6000
"G123F023--------F7","Ｆ０２３　　　Ｆ　１０００",79000
"G123F023--------N3","Ｆ０２３　　　Ｎ　　　２５",93575
"G123F023-----S--F7","Ｆ０２３　　　Ｆ　１０００　再",0
"G123F027--------F7","Ｆ０２７　　　Ｆ　１０００",50000
"G123F027--------N3",,0
"G123F1100-------F2","Ｆ１１００　Ｆ    ５００",75500
"G123F120N-------F7","Ｆ１２０Ｎ　　Ｆ　１０００",564000
"G123F120N-------N3","Ｆ１２０Ｎ　　Ｎ　　　２５",75875
"G123F120N----S--F7","Ｆ１２０Ｎ　　Ｆ　１０００　再",0
"G123F120N-B12---F7","Ｆ１２０Ｎ　　Ｆ　１０００　Ｂ１２",417822
"G123F120N-B12---N3",,50
"G123F120N-B31---F7","Ｆ１２０Ｎ　　Ｆ　１０００　Ｂ３１",153000
"G123F120N-C17---N3","Ｆ１２０Ｎ　　Ｎ　　　２５　Ｃ１７",0
"G123F1920A------F7",,180000
"G123F1920A------N3",,116025
"G123F1920U------F7",,322000
"G123F1920U------N3",,63750
"G123F222--------F7","Ｆ２２２　　　Ｆ　１０００",2720000
"G123F222--------N3","Ｆ２２２　　　Ｎ　　　２５",1290175
"G123F222--C17---N3","Ｆ２２２　　　Ｎ　　　２５　Ｃ１７",0
"G123F222A-------F7","Ｆ２２２Ａ　　Ｆ　１０００",488000
"G123F222A-------N3","Ｆ２２２Ａ　　Ｎ　　　２５",49225
"G123F222A----S--N3","Ｆ２２２Ａ　　Ｎ　　　２５　再",0
"G123F222F-------F7","Ｆ２２２Ｆ　　Ｆ　１０００",96000
"G123F222F-------N3",,200
"G123F222M-------F7","Ｆ２２２Ｍ　　Ｆ　１０００",173000
"G123F222NH------F7","Ｆ２２２ＮＨ　Ｆ　１０００",952815
"G123F222NH------N3","Ｆ２２２ＮＨ　Ｎ　　　２５",484375
"G123F222NH---S--F7","Ｆ２２２ＮＨ　Ｆ　１０００　再",0
"G123F222NHB31---F7",,197000
"G123F222NHB42---F7","Ｆ２２２ＮＨ　Ｆ　１０００　Ｂ４２",0
"G123F222NHC17---N3","Ｆ２２２ＮＨ　Ｎ　　　２５　Ｃ１７",0
"G123F222NHC81---F7","Ｆ２２２ＮＨ　Ｆ　１０００　Ｃ８１",0
"G123F224C-------F7","Ｆ２２４Ｃ　　Ｆ　１０００",268000
"G123F224C-------N3","Ｆ２２４Ｃ　　Ｎ　　　２５",199975
"G123F224C----S--F7","Ｆ２２４Ｃ　　Ｆ　１０００　再",0
"G123F224N-------F7","Ｆ２２４Ｎ　　Ｆ　１０００",1444944
"G123F224N-------N3","Ｆ２２４Ｎ　　Ｎ　　　２５",600
"G123F224N----S--F7","Ｆ２２４Ｎ　　Ｆ　１０００　再",0
"G123F224N-B41---F7","Ｆ２２４Ｎ　　Ｆ　１０００　Ｂ４１",0
"G123F234--------F7","Ｆ２３４　　　Ｆ　１０００",419000
"G123F234--------N3",,0
"G123F234-----S--F7","Ｆ２３４　　　Ｆ　１０００　再",0
"G123F320--------N3","Ｆ３２０　　　Ｎ　　　２５",431150
"G123F320--B41---F7","Ｆ３２０　　　Ｆ　１０００　Ｂ４１",45000
"G123F320--B41---N3","Ｆ３２０　　　Ｎ　　　２５　Ｂ４１",55000
"G123F324C-------F7","Ｆ３２４Ｃ　　Ｆ　１０００",75000
"G123F324C-------N3","Ｆ３２４Ｃ　　Ｎ　　　２５",42875
"G123F333N-------N3","Ｆ３３３Ｎ　　Ｎ　　　２５",0
"G123F333N-B47---F3","Ｆ３３３Ｎ　　Ｆ　　５５０　Ｂ４７",0
"G123F422N-------F7","Ｆ４２２Ｎ　　Ｆ　１０００",133950
"G123F522--------F7","Ｆ５２２　　　Ｆ　１０００",554000
"G123F522--------N3","Ｆ５２２　　　Ｎ　　　２５",291925
"G123F522-----S--F7","Ｆ５２２　　　Ｆ　１０００　再",0
"G123F522--B31---N3","Ｆ５２２　　　Ｎ　　　２５　Ｂ３１",16650
"G123F522B-C17---N3","Ｆ５２２Ｂ　　Ｎ　　　２５　Ｃ１７",0
"G123F522N-------F7","Ｆ５２２Ｎ　　Ｆ　１０００",1000
"G123F522N-------N3","Ｆ５２２Ｎ　　Ｎ　　　２５",30750
"G123F522N----S--N3","Ｆ５２２Ｎ　　Ｎ　　　２５　再",0
"G123F522N-B42---F7","Ｆ５２２Ｎ　　Ｆ　１０００　Ｂ４２",922000
"G123F522N-B42---N3","Ｆ５２２Ｎ　　Ｎ　　　２５　Ｂ４２",1168600
"G123F522N-B45---F7","Ｆ５２２Ｎ　　Ｆ　１０００　Ｂ４５",93000
"G123F522N-C17---N3","Ｆ５２２Ｎ　　Ｎ　　　２５　Ｃ１７",0
"G123FL123-------F7",,2071000
"G123FL123-------N3",,86400
"G123FL123B------F7","ＦＬ１２３Ｂ　Ｆ　１０００",0
"G123FL123B------N3","ＦＬ１２３Ｂ　Ｎ　　　２５",0
"G123FL225-------F7","ＦＬ２２５　　Ｆ　１０００",1376000
"G123FL225-------N3","ＦＬ２２５　　Ｎ　　　２５",75550
"G123GZ555-------N3","ＧＺ５５５　　Ｎ　　　２５",1000
"G123GZ555Y------N3","ＧＺ５５５Ｙ　Ｎ　　　２５",3050
"G123J1019-------N3","Ｊ１０１９　　Ｎ　　　２５",35525
"G123J2326-------F7","Ｊ２３２６　　Ｆ　１０００",90000
"G123J2326-------N3","Ｊ２３２６　　Ｎ　　　２５",0
"G123J2516-------F2","Ｊ２５１６　　Ｆ　　５００",60000
"G123J2516-------F7","Ｊ２５１６　　Ｆ　１０００",1000
"G123J2516-------N3","Ｊ２５１６　　Ｎ　　　２５",22125
"G123J2516-C17---N3","Ｊ２５１６　　Ｎ　　　２５　Ｃ１７",25
"G123J2522-------F7","Ｊ２５２２　　Ｆ　１０００",420000
"G123J2522-------N3","Ｊ２５２２　　Ｎ　　　２５",301300
"G123J2522-B43---F7","Ｊ２５２２　　Ｆ　１０００　Ｂ４３",70000
"G123J2522-C17---N3","Ｊ２５２２　　Ｎ　　　２５　Ｃ１７",0
"G123J3519-------F7","Ｊ３５１９　　Ｆ　１０００",1229000
"G123J3519-------N3","Ｊ３５１９　　Ｎ　　　２５",185200
"G123J3519----S--F7","Ｊ３５１９　　Ｆ　１０００　再",0
"G123J3519-B25---F7","Ｊ３５１９　　Ｆ　１０００　Ｂ２５",7000
"G123J3519-B31---F7","Ｊ３５１９　　Ｆ　１０００　Ｂ３１",3927000
"G123J3519-B31S--F7","Ｊ３５１９　　Ｆ　１０００　Ｂ３１　再",0
"G123J3519-B43---N3","Ｊ３５１９　　Ｎ　　　２５　Ｂ４３",0
"G123J3519-C47---F3","Ｊ３５１９　　Ｆ　　５５０　Ｃ４７",0
"G123J3519-C47S--F3","Ｊ３５１９　　Ｆ　　５５０　Ｃ４７　再",0
"G123J3524-------N3","Ｊ３５２４　　Ｎ　　　２５",34800
"G123J5016-B43---F7",,29665
"G123J5019-------F7","Ｊ５０１９　　Ｆ　１０００",1201000
"G123J5019-------N3","Ｊ５０１９　　Ｎ　　　２５",247225
"G123J5019-C17---N3","Ｊ５０１９　　Ｎ　　　２５　Ｃ１７",0
"G123J6016-------N3","Ｊ６０１６　　Ｎ　　　２５",2400
"G123L220--------F7","Ｌ２２０　　　Ｆ　１０００",0
"G123L518--------F7","Ｌ５１８　　　Ｆ　１０００",57900
"G123L518--------N3","Ｌ５１８　　　Ｎ　　　２５",375
"G123L719--------F7","Ｌ７１９　　　Ｆ　１０００",623940
"G123L719--------N3","Ｌ７１９　　　Ｎ　　　２５",108525
"G123L719-----S--F7","Ｌ７１９　　　Ｆ　１０００　再",0
"G123L719--B45---F7","Ｌ７１９　　　Ｆ　１０００　Ｂ４５",604000
"G123L719--B45---N3",,1000
"G123L719--B45S--F7","Ｌ７１９　　　Ｆ　１０００　Ｂ４５　再",0
"G123L719--C17---N3","Ｌ７１９　　　Ｎ　　　２５　Ｃ１７",25
"G123M105--------N3","Ｍ１０５　　　Ｎ　　　２５",48900
"G123M105-----S--N3","Ｍ１０５　　　Ｎ　　　２５　再",0
"G123M105K-------N3","Ｍ１０５Ｋ　　Ｎ　　　２５",0
"G123M1920U------F7",,203000
"G123M1920U------N3",,30650
"G123M205--------N3","Ｍ２０５　　　Ｎ　　　２５",6500
"G123M305--------N3","Ｍ３０５　　　Ｎ　　　２５",494675
"G123M305-----S--N3","Ｍ３０５　　　Ｎ　　　２５　再",0
"G123M305--B61---N3","Ｍ３０５　　　Ｎ　　　２５　Ｂ６１",3250
"G123M405--------N3","Ｍ４０５　　　Ｎ　　　２５",118375
"G123M425--------N3","Ｍ４２５　　　Ｎ　　　２５",30750
"G123M525--------N3","Ｍ５２５　　　Ｎ　　　２５",525
"G123M615S-------N3","Ｍ６１５Ｓ　　Ｎ　　　２５",17500
"G123M705--------N3","Ｍ７０５　　　Ｎ　　　２５",5650
"G123M705M-------N3","Ｍ７０５Ｍ　　Ｎ　　　２５",16500
"G123M705M----S--N3","Ｍ７０５Ｍ　　Ｎ　　　２５　再",0
"G123M715--------F7","Ｍ７１５　　　Ｆ　１０００",0
"G123M715--------N3","Ｍ７１５　　　Ｎ　　　２５",34625
"G123M715-----S--F7","Ｍ７１５　　　Ｆ　１０００　再",0
"G123M86155------N3","Ｍ８６１５５　Ｎ　　　２５",13000
"G123M87085------N3","Ｍ８７０８５　Ｎ　　　２５",0
"G123MFS---------N3","ＭＦＳ　　　Ｎ　　　２５",2525
"G123MG801-------N3","ＭＧ８０１　　Ｎ　　　２５",0
"G123MKP---------F7","ＭＫＰ  　　Ｆ  １０００",0
"G123MKP---------N3","ＭＫＰ　　　Ｎ　　　２５",5025
"G123MR50--------F2","ＭＲ５０　　Ｆ　　５００",27000
"G123MUB4--------F7",,74434
"G123MUD---------N3","ＭＵＤ　　　　Ｎ　　　２５",60025
"G123MUT---------F7","ＭＵＴ　　　　Ｆ　１０００",0
"G123MUT---------N3","ＭＵＴ　　　　Ｎ　　　２５",250825
"G123MUT3--------N3","ＭＵＴ３　　　Ｎ　　　２５",20000
"G123MV30--------N3","ＭＶ３０　　　Ｎ　　　２５",600
"G123MVH6--------N3","ＭＶＨ６　　　Ｎ　　　２５",37125
"G123MWA---------N3","ＭＷＡ　　　　Ｎ　　　２５",0
"G123MWG---------N3","ＭＷＧ　　　　Ｎ　　　２５",30925
"G123MWG---B31---N3","ＭＷＧ　　　　Ｎ　　　２５　Ｂ３１",0
"G123MWGV--------F1","ＭＷＧＶ　　　Ｆ　４００",0
"G123MWGV--------N3","ＭＷＧＶ　　　Ｎ　２５",0
"G123MWIH--------N3","ＭＷＩＨ　　　Ｎ　　　２５",9900
"G123MWM---------N3","ＭＷＭ　　　　Ｎ　　　２５",9725
"G123MWM------S--N3","ＭＷＭ　　　　Ｎ　　　２５　再",0
"G123MWMV--------F5","ＭＷＭＶ　　　Ｆ　９００",0
"G123MWMV--------N3","ＭＷＭＶ　　　Ｎ　２５",0
"G123MWS---------N3","ＭＷＳ　　　　Ｎ　　　２５",75
"G123MWXM3-------N3","ＭＷＸＭ３　　Ｎ　　　２５",25
"G123MX24C-------FM","ＭＸ２４Ｃ　Ｆ　　　６００",0
"G123MXATB-------N3","ＭＸＡＴＢ　　Ｎ　　　２５",0
"G123MXATC-------N3","ＭＸＡＴＣ　　Ｎ　　　２５",0
"G123MXMC--------N3","ＭＸＭＣ　　　Ｎ　　　２５",0
"G123MXYD--------N3","ＭＸＹＤ　Ｎ　　　２５",0
"G123MZ474D------F7","ＭＺ４７４Ｄ　Ｆ　１０００",0
"G123MZ562-------N3","Ｚ５６２　　　Ｎ　　　２５",0
"G123MZ572-------N3","ＭＺ５７２　　Ｎ　　　２５",12150
"G123MZ592-------F1","ＭＺ５９２　　Ｆ　４００",0
"G123MZ592-------N3","ＭＺ５９２　　Ｎ　　　２５",100
"G123MZ652-------N3","ＭＺ６５２　　Ｎ　　　２５",16050
"G123MZ700-------N3","ＭＺ７００　　Ｎ　　　２５",0
"G123MZ702-------F7","ＭＺ７０２　　Ｆ　１０００",0
"G123MZ702-------N3","ＭＺ７０２　　Ｎ　　　２５",0
"G123MZ706-------N3","ＭＺ７０６　　Ｎ　　　２５",0
"G123NV1245------N2","ＮＶ１２４５　Ｎ　　　２０",0
"G123NVP-G-------N3","ＮＶＰ－Ｇ　　Ｎ　　　２５",0
"G123P6061N------N3","Ｐ６０６１Ｎ　Ｎ　　　２５",15475
"G123PB128-------N3",,100
"G123PC820N------N3",,11300
"G123PE531-------F7",,30726
"G123PE531-------N3","ＰＥ５３１　　Ｎ　　　２５",0
"G123PF105S------N3","ＰＦ１０５Ｓ　Ｎ　　　２５",14000
"G123PF224N------F7","ＰＦ２２４Ｎ　Ｆ　１０００",171618
"G123PF522N------N3","ＰＦ５２２Ｎ　Ｎ　　　２５",100
"G123PQ300-------N3",,22500
"G123PR600-------N3",,83025
"G123PV----------F7","ＰＶ　　　　　Ｆ　１０００",0
"G123PV----------N3","ＰＶ　　　　　Ｎ　　　２５",144825
"G123PV-------S--N3","ＰＶ　　　　　Ｎ　　　２５　再",0
"G123PVF205------N3","ＰＶＦ２０５　Ｎ　　　２５",0
"G123Q100--------N3",,12850
"G123Q200--------N3","Ｑ２００　　　Ｎ　　　２５",338750
"G123Q300--------N3","Ｑ３００　　　Ｎ　　　２５",84775
"G123QF023-------N3",,4000
"G123QF222-------F7",,19627
"G123QF222-------N3","ＱＦ２２２　　Ｎ　　　２５",18000
"G123QF222F------N3",,6625
"G123QF224C------N3",,85850
"G123QF234-------N3","ＱＦ２３４　　Ｎ　　　２５",3075
"G123QX----------F5","ＱＸ　　　　　Ｆ　　９００",0
"G123QX----------F7","ＱＸ　　　　　Ｆ　１０００",156957
"G123QX----------N3","ＱＸ　　　　　Ｎ　　　２５",121675
"G123QX----B16---F7","ＱＸ　　　　　Ｆ　１０００　Ｂ１６",0
"G123QX----B16---N3","ＱＸ　　　　　Ｎ　　　２５　Ｂ１６",0
"G123QX----C16---F7",,40965
"G123QX----C16---N3",,150
"G123QZ391-------F7",,58316
"G123QZ391-------N3","ＱＺ３９１　　Ｎ　　　２５",55325
"G123R300--------F7","Ｒ３００　　　Ｆ　１０００",3037000
"G123R300--------N3","Ｒ３００　　　Ｎ　　　２５",583275
"G123R300-----S--F7","Ｒ３００　　　Ｆ　１０００　再",0
"G123R300--B41---F7","Ｒ３００　　　Ｆ　１０００　Ｂ４１",254000
"G123R300--B41S--F7","Ｒ３００　　　Ｆ　１０００　Ｂ４１　再",0
"G123R300--B61---F7","Ｒ３００　　　Ｆ　１０００　Ｂ６１",405000
"G123R300--B61S--F7","Ｒ３００　　　Ｆ　１０００　Ｂ６１　再",0
"G123R300--B82---N3",,10000
"G123R300--C17---N3","Ｒ３００　　　Ｎ　　　２５　Ｃ１７",0
"G123R300A-------N3","Ｒ３００Ａ　　Ｎ　　　２５",140500
"G123R300UD------F7","Ｒ３００ＵＤ　Ｆ　１０００",15000
"G123R300UD------N3",,27150
"G123R350--------F7","Ｒ３５０　　　Ｆ　１０００",0
"G123R350-----S--F7","Ｒ３５０　　　Ｆ　１０００　再",0
"G123R350--B42---F7","Ｒ３５０　　　Ｆ　１０００　Ｂ４２",3000
"G123R350--B42---N3","Ｒ３５０　　　Ｎ　　　２５　Ｂ４２",0
"G123R500--------F7","Ｒ５００　　　Ｆ　１０００",633000
"G123R500--------N3","Ｒ５００　　　Ｎ　　　２５",421950
"G123R500-----S--F7","Ｒ５００　　　Ｆ　１０００　再",0
"G123R500--C43---F7","Ｒ５００　　　Ｆ　１０００　Ｃ４３",0
"G123R600--------F7","Ｒ６００　　　Ｆ　１０００",763000
"G123SC700V------F7","ＳＣ７００Ｖ　Ｆ　１０００",95101
"G123SCP---------F2","ＳＣＰ　　　　Ｆ　　５００",0
"G123SCP---------F7","ＳＣＰ　　　　Ｆ　１０００",0
